,er1,cor1,p1,HSIC1,er2,cor2,p2,HSIC2,er3,cor3,p3,HSIC3
0,1.0651616122459018e-07,1.1050329208374023,3.121259482877899e-66,0.027339395135641098,12.211353302001953,0.13223446905612946,0.9118546792991234,0.0008329995907843113,12.271024703979492,0.13748124241828918,0.8800154880508648,0.0006098442827351391
1,2.4753333605076477e-08,0.9940547943115234,2.822396516535249e-69,0.04114178940653801,6.19611930847168,0.06210204213857651,0.7910734990821963,0.0009039235883392394,6.222404479980469,0.08517315238714218,0.5477057974620991,0.0005760513595305383
2,1.5581113984808326e-05,0.9801495671272278,4.561371675592816e-62,0.03431202843785286,5.650803089141846,0.11721067130565643,0.04436591409151064,0.002613479271531105,5.60979700088501,0.09108539670705795,0.11121796668084483,0.0018720276420935988
3,7.715416359133087e-07,1.088040828704834,4.137601451845961e-62,0.026343485340476036,7.448826789855957,0.011737138964235783,0.7759042957344542,0.0011953430948778987,6.469334125518799,0.093370720744133,0.8539351947112295,0.0008965210872702301
4,1.6682779460097663e-06,1.1313426494598389,3.641734882382457e-77,0.031063959002494812,17.43073081970215,0.017492666840553284,0.07420465230316316,0.0026106685400009155,17.464405059814453,0.02970411442220211,0.0819872376821856,0.0024077026173472404
5,2.9465525130945025e-06,1.1312354803085327,2.2163948845866265e-68,0.040136538445949554,5.417366027832031,0.0502568744122982,0.9182671096117548,0.0007466901442967355,5.744556427001953,0.08591018617153168,0.6777088423490558,0.000496302149258554
6,3.342770469316747e-06,1.059423565864563,1.1566968154246664e-70,0.030379915609955788,17.083932876586914,0.04888450726866722,0.7764883015614834,0.0011029364541172981,17.282817840576172,0.01383275631815195,0.7064920199837654,0.0009654267341829836
7,8.930775834414817e-07,0.893084704875946,8.087010153379855e-69,0.03351811692118645,5.382555961608887,0.045714832842350006,0.816323437717586,0.0009675941546447575,5.313243389129639,0.08375108242034912,0.8463463633265158,0.0005401726812124252
8,9.819262913879356e-07,1.0003634691238403,1.102436668034638e-71,0.03633420541882515,13.43700122833252,0.09603095799684525,0.42701574076591203,0.0015971626853570342,13.434846878051758,0.09189380705356598,0.36805151896436406,0.001394234481267631
9,6.711287369398633e-06,0.8817381262779236,1.8060010661393247e-55,0.024921493604779243,3.5808334350585938,0.19005434215068817,0.05909781602386083,0.0025921533815562725,3.62568736076355,0.2416309416294098,0.026702670229842823,0.0027549241203814745
10,2.8004335035802796e-05,1.093300700187683,3.0467375919635203e-77,0.036453649401664734,17.786073684692383,0.07710075378417969,0.01665659817217676,0.003133404301479459,17.841617584228516,0.057797469198703766,0.08131115077052031,0.002081194892525673
11,0.002475581131875515,1.0653783082962036,1.1030869684283728e-55,0.035177648067474365,11.788966178894043,0.0614008866250515,0.10149312702888386,0.002142783021554351,11.513413429260254,0.11400356143712997,0.06189824672992427,0.0018859197152778506
12,2.8961455882381415e-06,1.1290490627288818,6.798004135862824e-72,0.03767336905002594,9.132439613342285,0.06828001141548157,0.554386460302912,0.0012117521837353706,9.173901557922363,0.08825868368148804,0.7239135240522181,0.0006225848919712007
13,4.652223287848756e-05,1.1280043125152588,5.3434563042245054e-67,0.02791682817041874,22.12384796142578,0.05549975112080574,0.3635620930854118,0.0016127818962559104,22.019594192504883,0.09896247088909149,0.3616229483081617,0.001347208977676928
14,5.945990324107697e-06,1.1259374618530273,3.798088889995402e-82,0.041477497667074203,8.08296012878418,0.037635911256074905,0.4829260330881904,0.0014857399510219693,8.254133224487305,0.042081721127033234,0.713783774258198,0.0005099364789202809
15,1.6025224169879948e-07,0.9983353018760681,1.6586366986224475e-69,0.03748420253396034,7.71305513381958,0.09949218481779099,0.4691803765171665,0.0013576570199802518,8.217801094055176,0.11130079627037048,0.32563322597748495,0.0007212611380964518
16,0.15145358443260193,0.7709072828292847,2.9486524277832907e-38,0.02029791846871376,2.714221239089966,0.11789681762456894,0.8701629809132685,0.0009002306032925844,3.3804495334625244,0.10426931083202362,0.829938674473636,0.0003950304235331714
17,0.001637622364796698,0.5959182977676392,4.319110324138514e-50,0.017166683450341225,13.544838905334473,0.06396196782588959,0.19430879357047126,0.0020554433576762676,12.864550590515137,0.014382845722138882,0.10015909090218761,0.002179735340178013
18,0.0036150654777884483,0.5922629237174988,3.991800450272196e-42,0.019595474004745483,3.1355223655700684,0.05650980398058891,0.8015119487753358,0.0010881507769227028,3.2108120918273926,0.06842352449893951,0.9058494877513769,0.00040084714419208467
19,5.636939590658585e-07,1.0364872217178345,6.737835520224452e-55,0.023744506761431694,4.026368141174316,0.09182282537221909,0.7180748930443057,0.001234404742717743,3.7832374572753906,0.1596907079219818,0.31137115663869436,0.001628913450986147
20,6.162699150991102e-07,0.9204476475715637,6.806744564331628e-63,0.025236088782548904,7.036162853240967,0.07217680662870407,0.18214329982267474,0.00226722308434546,7.382085800170898,0.1941923201084137,0.032658039770290775,0.0029926146380603313
21,0.6319915652275085,1.366649866104126,5.752111896408295e-57,0.061339039355516434,12.67784595489502,0.0028535453602671623,0.8854819251928866,0.0005448241136036813,12.691356658935547,0.0016555528854951262,0.7998804076875374,0.00026004959363490343
22,7.711105922680872e-07,1.011972427368164,1.676825854588332e-72,0.032039012759923935,9.755249977111816,0.15494419634342194,0.795775611161888,0.0010688723996281624,9.939939498901367,0.2016495317220688,0.43808699499797454,0.001233433373272419
23,0.020683785900473595,0.8061351776123047,5.771740613700448e-65,0.030140215530991554,9.382719993591309,0.07991059124469757,0.4424620454740057,0.0016949983546510339,10.37195873260498,0.10516247153282166,0.7063677333699113,0.0007495044847019017
24,2.8783065886273107e-07,1.053383231163025,1.1218573300102801e-72,0.03203543648123741,12.524633407592773,0.013430912978947163,0.8298278495368514,0.0010220344411209226,12.486123085021973,0.037841882556676865,0.802869284173906,0.0008337293402291834
25,0.0002091157657559961,1.2097665071487427,9.704036103011678e-78,0.04006790742278099,14.323220252990723,0.04565778747200966,0.9437664647712577,0.0008511600317433476,14.377394676208496,0.03457428514957428,0.8866295820604156,0.0008081124979071319
26,0.005404034163802862,0.634082555770874,1.0719909882106163e-40,0.020387643948197365,3.3328359127044678,0.07086315006017685,0.7467211800674428,0.001109552220441401,2.978559970855713,0.13102936744689941,0.5950458918401457,0.0010134780313819647
27,3.727380317286588e-05,1.1239546537399292,4.745837018157796e-68,0.03124634176492691,10.811326026916504,0.0701218694448471,0.7799965787214518,0.0011561494320631027,10.064805030822754,0.16385450959205627,0.29861653683884204,0.0017351993592455983
28,7.344281982568646e-08,0.9156550765037537,1.7201561828940373e-70,0.02855958789587021,10.119685173034668,0.010184051468968391,0.5872264454675983,0.0014115021331235766,9.366326332092285,0.11523270606994629,0.3628647004553444,0.0018416072707623243
29,0.11422789096832275,0.31737658381462097,1.0259813232542516e-25,0.013381660915911198,2.0343518257141113,0.03993788734078407,0.6903436233292933,0.0011354348389431834,2.2762508392333984,0.04312441870570183,0.5737198677173294,0.0008019607630558312
30,5.106190315018466e-07,1.2662816047668457,3.0850271774865448e-59,0.04171811416745186,6.1869659423828125,0.15821392834186554,0.1431605089454375,0.002162393182516098,7.040451526641846,0.20468206703662872,0.0700143203134201,0.0016349108191207051
31,1.2505834092735313e-06,1.0220249891281128,3.2047170041717867e-74,0.03706888481974602,8.51393985748291,0.043249379843473434,0.7328147422538236,0.0010983907850459218,8.254700660705566,0.15195436775684357,0.5870949638130251,0.0007601304678246379
32,8.966536029220151e-07,0.9363589882850647,3.57646560356192e-70,0.03475838527083397,4.805788993835449,0.062248118221759796,0.13545103181111479,0.0023026112467050552,4.776667594909668,0.1307907998561859,0.10732945136240742,0.002408508211374283
33,1.9941384721278155e-07,0.8174457550048828,8.704965061387872e-57,0.026469647884368896,6.142488479614258,0.08926250040531158,0.324806216347402,0.0017408726271241903,6.234762668609619,0.05004897341132164,0.37556282672372304,0.001541130244731903
34,0.00034328168840147555,0.8642745614051819,2.3771045186935627e-64,0.02610005810856819,17.654993057250977,0.021025976166129112,0.7845379173361111,0.001114174141548574,16.396745681762695,0.1313251554965973,0.8083492117507106,0.0008301525376737118
35,1.5367487549156067e-07,1.1254328489303589,3.2880078924325063e-68,0.03166380897164345,11.477930068969727,0.006146520376205444,0.6244776975007964,0.0013697762042284012,11.555425643920898,0.015593074262142181,0.7332203382989448,0.0008175074472092092
36,5.717228305002209e-06,1.0173394680023193,1.1851172346208847e-65,0.025755804032087326,24.847429275512695,0.05114758014678955,0.7339606248589226,0.0013319324934855103,24.681499481201172,0.037670958787202835,0.750356769436299,0.000981840305030346
37,9.212232612298976e-07,1.1691240072250366,2.0742902782961074e-74,0.028727950528264046,32.55998611450195,0.0717666745185852,0.016554622943763298,0.0032324963249266148,0.00621012132614851,1.2126195430755615,1.5727670910459238e-72,0.02022678591310978
38,0.04522135108709335,0.42687469720840454,5.117993053519456e-35,0.014189944602549076,4.814568519592285,0.03151344135403633,0.7689946790183362,0.0012853337684646249,4.547394752502441,0.06473570317029953,0.8436330353715153,0.0010701774153858423
39,1.0368515253067017,0.5746729373931885,5.245339111062758e-43,0.01716083474457264,10.59924602508545,0.08293633908033371,0.5750386662811362,0.0014796422328799963,9.369206428527832,0.03279253840446472,0.547808374768759,0.001494445139542222
40,3.1737718018121086e-06,1.0139284133911133,3.538859481530144e-68,0.04167233407497406,3.927932024002075,0.07223410159349442,0.8500903887962212,0.0007555386400781572,3.9789626598358154,0.0929596871137619,0.44797229507978875,0.0007980854716151953
41,1.4648044270870741e-05,0.7205386757850647,2.0198487070388432e-55,0.024861682206392288,7.390769958496094,0.11635581403970718,0.27885308891937155,0.0019154640613123775,6.973026752471924,0.19006744027137756,0.106003202072703,0.0022187090944498777
42,0.00022894844005350024,1.2645686864852905,7.003755741302434e-64,0.03344478830695152,7.821552753448486,0.12459967285394669,0.5497921689104721,0.0012366077862679958,7.822408199310303,0.13601838052272797,0.5517798491770409,0.0009618978365324438
43,0.00012557051377370954,1.2044024467468262,1.0071497150076768e-69,0.04373757168650627,7.141674995422363,0.022061960771679878,0.965653358133121,0.0004845721123274416,6.855189800262451,0.10555458068847656,0.9487131725344714,0.0003042548196390271
44,9.858563743136983e-08,1.069761037826538,1.504120727223242e-71,0.04861656576395035,6.517172336578369,0.18490655720233917,0.2779420305432894,0.0016578315990045667,6.560881614685059,0.20151594281196594,0.19337893305543372,0.0017677578143775463
45,0.014220221899449825,1.2411810159683228,1.4503217295481245e-64,0.0342889204621315,6.580772399902344,0.008388240821659565,0.495920664533251,0.001405657036229968,6.54340934753418,0.0074526178650557995,0.44365478355995225,0.0009727731812745333
46,0.02788301557302475,1.037726879119873,1.692452149315353e-55,0.030515111982822418,5.110337734222412,0.01075509563088417,0.39808471172394255,0.0015168054960668087,5.463731288909912,0.0037394899409264326,0.8118593649974699,0.0005090974154882133
47,4.004608126706444e-05,0.9824328422546387,3.0192766302620013e-58,0.032039348036050797,4.033577919006348,0.1139879897236824,0.30203490825575513,0.0018467353656888008,4.526917934417725,0.14880816638469696,0.11324083975478731,0.0017820467473939061
48,0.0008435504278168082,0.7125230431556702,6.458602470424165e-47,0.024145523086190224,3.449836015701294,0.1750110387802124,0.095205197937837,0.002475743880495429,3.5495681762695312,0.1864669919013977,0.18199884378191125,0.0016614404739812016
49,3.679534756884095e-07,1.0764895677566528,1.202294027377579e-66,0.028950555250048637,14.21582317352295,0.03896830230951309,0.6855785950852467,0.0012334376806393266,13.967036247253418,0.09966815263032913,0.3114856145205005,0.0014560726704075933
50,2.566472630860517e-06,1.089552879333496,1.4398238084135737e-69,0.02912428043782711,21.480224609375,0.14922179281711578,0.37197990837521505,0.0016207294538617134,21.32585906982422,0.0691479742527008,0.5081672149262669,0.0013133337488397956
51,1.0027294592873659e-05,1.1201677322387695,6.429283544773058e-72,0.03575543686747551,24.251426696777344,0.021316852420568466,0.13451041481306233,0.002239073161035776,22.174835205078125,0.2545166015625,0.00182653088977529,0.0039162347093224525
52,0.0008122533326968551,0.6901838779449463,1.4679367973973512e-36,0.017630446702241898,2.06734561920166,0.005654698237776756,0.47137874191956464,0.0016951109282672405,2.2173471450805664,0.026058010756969452,0.5177549538575206,0.001113183214329183
53,0.0024903733283281326,1.298933744430542,3.6321955661248253e-68,0.04426080361008644,10.984591484069824,0.0720929205417633,0.8166972330134219,0.000813209917396307,11.164170265197754,0.09614325314760208,0.6212785738182793,0.0004389799141790718
54,1.199151635169983,1.2090052366256714,1.8812332721435432e-56,0.024760283529758453,22.196653366088867,0.023871833458542824,0.07489235591146662,0.0023800311610102654,0.01456054113805294,1.2303048372268677,9.019839516857899e-63,0.015505281277000904
55,3.148227847304952e-07,1.083682894706726,9.575405392716034e-65,0.034420207142829895,4.445240497589111,0.03172536566853523,0.28093253520410605,0.0017652547685429454,4.829282760620117,0.02110682614147663,0.32414794196390806,0.0010822702897712588
56,7.716982395322702e-07,1.0334407091140747,3.1888304585970664e-63,0.022726476192474365,6.824958324432373,0.08898237347602844,0.39815203340268923,0.0015239211497828364,6.852096080780029,0.0956951305270195,0.3427583798430004,0.001464909058995545
57,6.705644750581996e-08,0.9765492677688599,5.980879950873203e-62,0.029497485607862473,4.142360687255859,0.0018743157852441072,0.8187640059497805,0.001006817677989602,4.045131206512451,0.08732500672340393,0.5824930659379193,0.0013700921554118395
58,0.0029431823641061783,0.8550271391868591,6.21224661164698e-62,0.023366011679172516,8.534427642822266,0.07623302191495895,0.30552456938824074,0.0017918560188263655,7.810691833496094,0.15186409652233124,0.47100216446311005,0.0012548858067020774
59,4.869460212830745e-07,0.8014675378799438,3.9022772596353826e-57,0.02673596888780594,5.273306846618652,0.044104959815740585,0.4852220296060783,0.0013704466400668025,5.663038730621338,0.04324799031019211,0.6700890209289017,0.0006263319519348443
60,0.042503390461206436,1.3062554597854614,6.816460405778791e-70,0.04361330345273018,16.797311782836914,0.00523572601377964,0.9290256239006277,0.0006999732577241957,16.808910369873047,0.015597083605825901,0.8141011895114347,0.0006734359776601195
61,0.06008734554052353,0.9631409645080566,3.240931402234579e-52,0.023104984313249588,5.873565196990967,0.14978884160518646,0.6524997963611462,0.0013525668764486909,5.611940383911133,0.1018592119216919,0.8211673305927266,0.0008436390198767185
62,6.894926514178223e-07,0.8525443077087402,3.96123349521782e-62,0.032430682331323624,2.9933738708496094,0.10138121247291565,0.8435480342853875,0.0009951719548553228,3.0570781230926514,0.0749676302075386,0.6592377916667882,0.0008209304069168866
63,0.00037885954952798784,0.8777785897254944,3.470744562958755e-58,0.02228493057191372,10.634869575500488,0.03082195296883583,0.46749544646107377,0.0016545861726626754,9.12156867980957,0.20876997709274292,0.2328461087732958,0.0019952403381466866
64,0.8072460293769836,0.6243210434913635,1.3210274700205807e-15,0.009965713135898113,4.377108573913574,0.11013366281986237,0.8270681815038801,0.001000335207208991,4.173978328704834,0.07514350861310959,0.8407417516429377,0.0007252051145769656
65,1.0143360213987762e-06,1.072270393371582,1.1380480752069143e-70,0.03763126954436302,4.72637414932251,0.0005338893388397992,0.7065265608273144,0.0010805691126734018,4.684462070465088,0.036920204758644104,0.7862161260760843,0.0007921606884337962
66,0.005090091843158007,0.8288182020187378,5.01982619568818e-55,0.027024367824196815,6.638979911804199,0.20440541207790375,0.10378514853446423,0.0023812714498490095,6.081931114196777,0.2893988788127899,0.03734445415819898,0.0025548648554831743
67,2.454782361382968e-06,1.0818676948547363,3.824151327374218e-70,0.029618972912430763,11.810037612915039,0.12263816595077515,0.5907556745476676,0.0013879494508728385,11.995367050170898,0.16590861976146698,0.3024072032053658,0.0014410688308998942
68,1.2956543287145905e-06,0.794646143913269,1.0740502377297189e-55,0.03173097223043442,1.8335634469985962,0.05305711179971695,0.6275752409650006,0.0010974601609632373,1.9164108037948608,0.024835286661982536,0.8159779852512552,0.0004889703704975545
69,9.221957384397683e-07,0.659227728843689,7.316914923824386e-58,0.021241815760731697,11.022567749023438,0.21781836450099945,0.14085591181972518,0.0022010994143784046,11.01508617401123,0.333440363407135,0.036777961649596784,0.0027613139245659113
70,5.794111643808719e-07,1.1448700428009033,2.668064960954389e-65,0.02638120763003826,10.435432434082031,0.024887273088097572,0.4209306474974683,0.001530811539851129,10.183259963989258,0.0704285055398941,0.4378780608892616,0.0014356825267896056
71,0.28949397802352905,1.3792506456375122,1.9536814449870173e-61,0.05077030882239342,25.929607391357422,0.11690475791692734,0.1838069607895331,0.0017465322744101286,0.07804393023252487,1.3912585973739624,1.6057536155978096e-72,0.03265349566936493
72,0.0011170520447194576,1.0155165195465088,2.0099559465459934e-64,0.032759565860033035,6.76290225982666,0.05055347830057144,0.3318254837360339,0.0017264187335968018,6.804845809936523,0.04663652926683426,0.3842490049674837,0.0013491250574588776
73,0.0005231472896412015,1.2961397171020508,7.384114016506332e-75,0.04027324914932251,11.398733139038086,0.049869369715452194,0.9707285188009845,0.0005123030859977007,11.43070125579834,0.05202866345643997,0.9738919662309927,0.00030601100297644734
74,0.00011875689961016178,1.0586262941360474,1.8776836486090624e-65,0.029443981125950813,6.639698505401611,0.0685529038310051,0.06278002007536607,0.002809450263157487,6.912277698516846,0.12355754524469376,0.05314218893179418,0.0026941755786538124
75,0.10240314900875092,0.3648393750190735,4.74168914304508e-28,0.013874029740691185,2.1212942600250244,0.061387594789266586,0.31782698254189073,0.0018936219858005643,2.2501285076141357,0.030281107872724533,0.30316172651491385,0.0017469775630161166
76,4.9439713620813563e-05,0.36876633763313293,2.0257462262115613e-25,0.013683587312698364,0.9538148045539856,0.0587274543941021,0.3419265295371436,0.0017926489235833287,1.0369892120361328,0.11337415874004364,0.25669534699304064,0.0015246401308104396
77,1.3589794889412588e-06,1.1215147972106934,9.767290754371845e-79,0.03425198420882225,16.313358306884766,0.085380919277668,0.4337731252876128,0.0014911729376763105,17.44502067565918,0.11532323062419891,0.22530122812737205,0.0011903314152732491
78,2.847587232679416e-08,0.9431943297386169,2.3478052699819474e-72,0.03410957008600235,12.643433570861816,0.038779668509960175,0.8815038417566983,0.0007959838840179145,12.626273155212402,0.07149254530668259,0.9555629566218458,0.000338713638484478
79,0.6171165704727173,1.2035831212997437,1.6336924956481085e-50,0.03479452058672905,23.776979446411133,0.0844133272767067,0.8694402290848375,0.0009589780820533633,0.06953106820583344,1.2626134157180786,5.132590540606546e-65,0.0292461309581995
80,3.758718492008484e-07,1.1269584894180298,1.3549686605928306e-53,0.030557967722415924,4.417567253112793,0.06275782734155655,0.4304522042263031,0.001541008590720594,4.808446884155273,0.06193144991993904,0.29256145166979636,0.0012190412962809205
81,0.6502670645713806,1.305139422416687,1.5246286373696992e-68,0.04051584005355835,16.805139541625977,0.10095712542533875,0.07705753637180127,0.0024813394993543625,17.243501663208008,0.14446915686130524,0.009447679225301252,0.0025254334323108196
82,9.339248663309263e-07,1.0745577812194824,5.484354082178965e-69,0.03263286128640175,12.80494499206543,0.09645047783851624,0.35652788129385027,0.0015621738275513053,12.40073013305664,0.07260439544916153,0.4540094378432259,0.0013056262396275997
83,0.4402509033679962,1.3601360321044922,9.881945692998014e-59,0.060451049357652664,5.240603923797607,0.050856396555900574,0.8735430811078645,0.0006839919369667768,5.251502513885498,0.10052415728569031,0.32734894811233534,0.0007931230356916785
84,5.432395369098231e-07,1.054119348526001,1.635677191800683e-64,0.029570279642939568,9.963380813598633,0.08953792601823807,0.35945767181254445,0.0017122671706601977,10.16869068145752,0.12295758724212646,0.24274733012477245,0.0016157471109181643
85,5.351863592295558e-07,0.8544865846633911,6.459741040717083e-68,0.030181048437952995,5.821598052978516,0.01795135997235775,0.5311570029543908,0.0015742616960778832,5.2395524978637695,0.09600119292736053,0.5246889480241284,0.00149524153675884
86,5.182764653000049e-06,1.004416584968567,2.4813642309751984e-73,0.034810490906238556,13.44299602508545,0.018670178949832916,0.908801980032756,0.0009077179129235446,13.447265625,0.06168344244360924,0.9193046476058996,0.0006855931715108454
87,5.312194844009355e-07,0.9641857147216797,6.124334764522921e-70,0.02281329594552517,11.404778480529785,0.027437811717391014,0.734334140839911,0.001311050378717482,11.645676612854004,0.0207572840154171,0.715928927931878,0.0012087899958714843
88,3.8486282960548124e-07,0.7948361039161682,1.2367998622982237e-56,0.030740981921553612,3.210463762283325,0.06597829610109329,0.05587997065780973,0.002514606574550271,3.202671766281128,0.05007505789399147,0.20684985035849984,0.0015804964350536466
89,2.528128788981121e-06,0.8644825220108032,4.0529448687601045e-62,0.030643390491604805,7.458887100219727,0.1549893617630005,0.5075631359229489,0.0013837891165167093,7.65140962600708,0.14161406457424164,0.4551045425460205,0.0011045790743082762
90,6.184341327752918e-05,1.0387976169586182,1.0039746307902325e-73,0.03280727565288544,22.54471206665039,0.03266850858926773,0.2675440694689049,0.0019601034000515938,22.162132263183594,0.10513335466384888,0.1340334662821623,0.002098330995067954
91,0.2952812910079956,1.3246456384658813,9.022665866841214e-59,0.05481017008423805,8.290152549743652,0.054485615342855453,0.5476763503591393,0.0010416232980787754,8.347970962524414,0.06518004089593887,0.6110801299150459,0.0004944424727000296
92,0.045543164014816284,0.914537250995636,9.847383984945724e-66,0.026870550587773323,9.936864852905273,0.02834259532392025,0.8893734114475694,0.0008322698413394392,10.2858304977417,0.02439401112496853,0.848529501455469,0.00046544737415388227
93,3.3242590689042117e-06,0.8481183052062988,1.078556030047729e-59,0.022809403017163277,15.877367973327637,0.014337725006043911,0.44187478190305923,0.0016582683892920613,15.864434242248535,0.01189587451517582,0.48133253428671996,0.0014509218744933605
94,0.00971633568406105,1.2273098230361938,2.4882549341160013e-60,0.035415828227996826,9.77481746673584,0.05305147543549538,0.4532758208533927,0.0015524975024163723,9.154980659484863,0.13724376261234283,0.13436262574834712,0.0018035173416137695
95,8.506766562277335e-07,1.2576996088027954,1.1096765925401795e-77,0.03786735236644745,21.990562438964844,0.034482091665267944,0.10019853062291062,0.0023916135542094707,22.21816062927246,0.01902223937213421,0.08249423336654042,0.002259498927742243
96,0.5126013159751892,1.4024320840835571,8.163702823812886e-58,0.07435670495033264,6.920956611633301,0.06382470577955246,0.9830556798427708,0.0002733616274781525,7.281141757965088,0.0953691154718399,0.8466344803602744,8.909698954084888e-05
97,2.5667516183602856e-06,1.1812652349472046,2.9909429937265062e-68,0.03184245899319649,6.156543731689453,0.13832437992095947,0.13599303910501645,0.002100256271660328,6.215134143829346,0.1474476456642151,0.0768204150505821,0.0020633386448025703
98,0.013715062290430069,1.013706088066101,5.6897792891163204e-61,0.035570792853832245,7.824302673339844,0.008679036051034927,0.5172678962154996,0.0013484872179105878,8.571958541870117,0.040171630680561066,0.6676437700755096,0.0005406345007941127
99,0.00016394558770116419,0.6863393783569336,2.001167921074635e-57,0.019549626857042313,4.590976238250732,0.024662014096975327,0.3990479316569979,0.0016700068954378366,5.041266441345215,0.03783070296049118,0.4809882309490098,0.0014613716630265117
