,AUC,AP,HSIC,p_value,#0.05,cov_1
0,0.7020738389756944,0.6951258077721134,0.012096544,6.618626442445487e-86,True,0.31261536478996277
1,0.7062103753065851,0.7189909015196256,0.0047476073,1.753253428590815e-40,True,0.32637640833854675
2,0.6971343449931412,0.736300746537417,0.005415266,4.907589785211654e-62,True,0.40225857496261597
3,0.6479907782215908,0.6486049889121007,0.005835171,3.9707016715795826e-41,True,0.04124242439866066
4,0.6752898769222335,0.6567660895532069,0.0032970423,1.3409710766696587e-23,True,0.084798663854599
5,0.7189875000000001,0.689825938030318,0.00939113,3.099280570612792e-56,True,0.4083850383758545
6,0.7341580422038646,0.729218531699086,0.017056981,1.1378290627763701e-117,True,0.46550577878952026
7,0.7362386600237953,0.7270158439673619,0.004132014,5.915272671432515e-52,True,0.49974843859672546
8,0.7447422456892153,0.7355703953677388,0.003512979,1.433738004212207e-60,True,0.16376547515392303
9,0.8005763063628211,0.805389143204059,0.0025154087,5.822412779241513e-17,True,0.09758955240249634
10,0.7794804196188279,0.7481381805167437,0.0067918873,2.120657502737853e-56,True,0.3074456453323364
11,0.7462673130193905,0.7422632236173252,0.009620888,2.4925345865417933e-90,True,0.39116519689559937
12,0.6960744323368879,0.6946758802040937,0.0062393374,1.2281469273153782e-31,True,0.007736151572316885
13,0.7401389180221583,0.7352113553794525,0.007076443,7.11792500419688e-53,True,0.22499734163284302
14,0.636555345515648,0.5902546946875881,6.410444e-05,5.970012947844558e-11,True,0.32702112197875977
15,0.8083970813563377,0.8150149677032295,0.01351808,6.562054924220268e-110,True,0.6972485184669495
16,0.6735959472443007,0.6438139303527451,4.888221e-05,0.010916630154991752,True,0.05978810787200928
17,0.6381010380622837,0.5802268582903494,0.00011440941,3.5056642899693806e-15,True,0.11321991682052612
18,0.7395205504558332,0.7374051040965529,0.0042482642,4.2820126152327e-41,True,0.1912575513124466
19,0.8279360441522603,0.8129085465359898,0.008367483,9.847840707972077e-60,True,0.5186160206794739
20,0.6350944030987311,0.6461561750385066,0.010918561,2.1482067274611964e-84,True,0.0745360404253006
21,0.6608155535917183,0.6594038237663986,0.012451756,1.7179742863141576e-75,True,0.2943696677684784
22,0.726078683193515,0.7081251318298212,0.006617226,4.867893776687252e-56,True,0.28160661458969116
23,0.7595468034152437,0.730282343096858,0.0021703772,1.7800633045572078e-31,True,0.14431071281433105
24,0.7560937548765643,0.7522332411625194,0.0047210758,2.025760775124936e-34,True,0.16468513011932373
25,0.7027034098416416,0.664327837230487,0.001120058,1.1753911504005328e-09,True,0.08578784018754959
26,0.7671114955657082,0.765370386364973,0.006695325,2.9639131361199246e-48,True,0.30707046389579773
27,0.7672167114941085,0.7595851102309126,0.013840409,9.955534462317804e-91,True,0.3340338468551636
28,0.7577853275484958,0.7452735429163134,0.016409459,1.8427830868062035e-99,True,0.7551546096801758
29,0.6541924849668813,0.6230460095589556,0.0016844728,3.0043680593332214e-27,True,0.05972452834248543
30,0.6662832346697342,0.6428076251773677,4.3087284e-06,1.0968014943643705e-05,True,0.18034403026103973
31,0.7282493007598821,0.6996464826836393,0.0034508798,1.240616093340219e-28,True,0.16681569814682007
32,0.6455430425653751,0.621199235171283,0.0048006354,3.5920106937811893e-28,True,0.2744697332382202
33,0.7333256884403885,0.7081762718441542,0.005159365,3.607233427813903e-58,True,0.18454962968826294
34,0.6615027189351512,0.6167687856699994,1.1850838e-05,0.32283370751975327,False,0.09081552177667618
35,0.689781800532298,0.6416470294843639,0.0023818398,1.317860460141192e-32,True,0.5654988884925842
36,0.6940452831640505,0.6713360264377748,0.0016431876,1.1490127620394934e-51,True,0.14546367526054382
37,0.7211842483472262,0.6829742677673042,0.00075659866,2.0543939661216077e-19,True,0.16172794997692108
38,0.663908890424062,0.6344406977908629,0.00033023633,1.3771505606546578e-20,True,0.17322836816310883
39,0.7748506322858875,0.7668175425503877,0.0005312826,3.0996196972993452e-24,True,0.240422785282135
40,0.6769558453351495,0.6754348838690563,0.0065029575,2.264494178551663e-59,True,0.42355722188949585
41,0.7599557748612846,0.7284399747128552,0.0041851155,5.9497157457758764e-36,True,0.2289944589138031
42,0.6669474170960497,0.6624511567277074,0.00172401,7.674853065649563e-32,True,0.3132409155368805
43,0.7785079894128026,0.7554726499344558,0.002849868,1.0187758460348612e-40,True,0.3076256513595581
44,0.7178833333333333,0.6743134915119297,0.00045255365,2.4142459867068882e-06,True,0.046880435198545456
45,0.8186783277689071,0.8017383102763691,0.012816946,6.956597562353885e-86,True,0.5937632322311401
46,0.6520569584029671,0.6316373278153302,0.0012455205,4.7138396817697965e-25,True,0.17881831526756287
47,0.6869754328860148,0.6983602526506926,0.011286314,2.945531986614117e-85,True,0.5383903384208679
48,0.6716050996400491,0.6452128357776029,0.022347853,7.502342316323274e-130,True,0.6107396483421326
49,0.6542224294103556,0.6503314046373367,0.0070470753,8.999171337537915e-54,True,0.18696852028369904
50,0.6014722656212559,0.6086936954953761,0.003509092,3.7249277905817606e-28,True,0.036811284720897675
51,0.7095491649465191,0.7139650656072875,0.0011378527,1.4584638421004018e-42,True,0.3950822353363037
52,0.7643807596880906,0.7159969306227246,0.0020212468,3.1205669642171085e-25,True,0.06844968348741531
53,0.6424871740235049,0.619469034917687,0.008245158,2.578850971880868e-62,True,0.03366133198142052
54,0.7804324620380152,0.7786029678188735,0.0076281186,3.857559095720225e-65,True,0.448886513710022
55,0.7610459110230485,0.7341925940245547,0.006451536,1.5960891575978074e-44,True,0.13845206797122955
56,0.6483379127066348,0.6304966119607867,5.3567343e-05,2.3170107501224948e-06,True,0.25296247005462646
57,0.6315847061501024,0.6121600993650256,0.0031062034,7.66004734342393e-44,True,0.4772246181964874
58,0.6940120774872449,0.6912604727139962,0.0027008362,2.996346731676542e-22,True,0.08029009401798248
59,0.7478401828180739,0.7154992470665752,0.00074354466,2.832368554450217e-15,True,0.316232830286026
60,0.7318934832401703,0.7357037433353395,0.008825459,3.401445456507381e-60,True,0.013154481537640095
61,0.69825486236582,0.6838260457371043,0.00030281753,1.833445089533696e-14,True,0.21377456188201904
62,0.6535453796386719,0.6257598562815412,0.011721857,2.6468671746987412e-81,True,0.3678719997406006
63,0.6773130193905816,0.6537842790919728,0.001524035,1.6761164859496474e-18,True,0.02463638409972191
64,0.658510455008223,0.6302829322113672,0.010747152,6.781117287250666e-60,True,0.11493399739265442
65,0.7568662220755962,0.7463885144087269,0.0040957537,9.578543515008665e-39,True,0.20061269402503967
66,0.7534067192268337,0.728040822210488,0.0092439,1.9985474768754733e-75,True,0.42533475160598755
67,0.6558243772669606,0.6462531307355672,0.013726815,1.9910506250210985e-124,True,0.4641355574131012
68,0.672019131028049,0.6389857794524298,0.010075375,6.5591276706476535e-65,True,0.39106422662734985
69,0.7058880504362988,0.6950376355545163,0.009627087,3.0669031726467632e-61,True,0.4786636531352997
70,0.7269121488911348,0.6870889850915387,0.01255087,1.5582565342367347e-96,True,0.30419400334358215
71,0.7480768025842205,0.7475911406759126,0.0010686249,2.128590663993881e-28,True,0.04274940490722656
72,0.6713372781065089,0.6477227839689879,0.013795855,1.701984592455168e-102,True,0.5072270631790161
73,0.7587294117647059,0.7237613783447521,0.009228312,2.569950037684396e-84,True,0.7185237407684326
74,0.6420071963639424,0.6340913103903946,0.0010026103,2.774394458974948e-19,True,0.2158614695072174
75,0.6513192141818286,0.604659195503306,0.0006566208,4.6552360612996274e-14,True,0.05891021341085434
76,0.6558398716543019,0.6174983836256305,3.1764157e-05,5.8219524775132575e-12,True,0.06760363280773163
77,0.704687735842276,0.6817002033847388,0.0035932488,5.260821899874098e-34,True,0.5716535449028015
78,0.5806841133049184,0.567545600063486,0.00064722984,2.049401084082531e-12,True,0.20308437943458557
79,0.750520819056495,0.7234937376644743,0.017178219,4.314405902020845e-99,True,0.5725630521774292
80,0.6876354981619379,0.6936696706706804,0.0069652637,5.74898197634872e-37,True,0.05361143499612808
81,0.6259889583881032,0.6047937254834599,0.00010125632,0.008664316360956955,True,0.029540862888097763
82,0.8072524674051447,0.8249463341412318,0.012676907,6.947698258151512e-87,True,0.22928810119628906
83,0.6018037447309088,0.5590072131576681,2.446013e-05,1.836525982062344e-07,True,0.1996617615222931
84,0.7082423501324715,0.693772942756727,0.0024383666,9.059272689595932e-74,True,0.41222718358039856
85,0.6932048469342006,0.6909406027243618,0.0140855955,5.025399835281674e-86,True,0.01698761060833931
86,0.7264066110060912,0.7246244632062301,0.009067504,5.6169552468847175e-90,True,0.6570937037467957
87,0.6371273175672699,0.6485891493482944,0.007192824,1.5742705800643132e-47,True,0.041722871363162994
88,0.7301122854009569,0.6937210873698805,0.010885517,1.6686947466664562e-53,True,0.39214107394218445
89,0.7185595361974134,0.7090643657814217,0.000947584,1.4947544816934685e-15,True,0.15955308079719543
90,0.682919111111111,0.6489817096115629,0.012185578,4.2239634304106336e-94,True,0.42724648118019104
91,0.6935742814629181,0.6798459241071927,0.005755251,5.266560554649329e-32,True,0.006921508349478245
92,0.6642801773080618,0.6662875025828753,0.0018204771,2.1470767082745636e-41,True,0.4166959822177887
93,0.6680014764935515,0.6339930470473651,0.0011357141,7.714167847866136e-15,True,0.05407017469406128
94,0.7030059663662124,0.6924475815796551,0.007035165,5.281324153539162e-51,True,0.25083309412002563
95,0.6358549808780709,0.6289980732833962,0.0037675584,1.6006614081805212e-38,True,0.17085787653923035
96,0.6933283950617284,0.6641737332171832,0.0006422702,4.197648199351349e-11,True,0.1435045450925827
97,0.6147637051039697,0.6203311396556895,0.004499357,4.691270963197642e-29,True,0.030891351401805878
98,0.6771136191936997,0.633890305112637,0.013090355,2.7222290149627978e-120,True,0.3504326045513153
99,0.6882200142109983,0.65540255430348,0.0024518291,1.8581173308355937e-31,True,0.3790958821773529
