,AUC,AP,HSIC,p_value,#0.05,cov_1,delta,k
0,0.9012851003888985,0.8729121319337498,0.02199505,1.4875612753548612e-105,True,0.7885671257972717,0,0
1,0.8632322469352549,0.8407478601126386,0.0021866288,8.561054616793121e-29,True,0.3216969072818756,10,0
2,0.8401841398809828,0.7991117142643746,0.00012910404,0.0018703682364094383,True,0.09019416570663452,100,0
3,0.787902295624126,0.7378857508148311,3.398002e-05,0.1098525820400821,False,0.04960038140416145,200,0
4,0.829415427329053,0.778179324134544,1.6559605e-05,0.3861374761428397,False,0.029633548110723495,500,0
5,0.8534740581204259,0.8269082811489288,8.492734e-06,0.535429619905563,False,0.030656781047582626,1000,0
6,0.8477171350120956,0.8253273664433339,2.6616717e-06,0.8004001763212858,False,0.08998584747314453,2000,0
7,0.8948270584634221,0.8678251550427472,0.024463488,8.176655804515408e-125,True,0.8499098420143127,0,1
8,0.8803020099989798,0.8616816873977174,0.0018916907,8.337054673549203e-23,True,0.3164443373680115,10,1
9,0.8638465462707887,0.8318472469396511,0.00010080397,0.03297166566405147,True,0.13715438544750214,100,1
10,0.8341271298847055,0.8024784168851753,3.4421475e-05,0.3934922494731832,False,0.023630205541849136,200,1
11,0.799124579124579,0.7421303578454019,1.7166763e-05,0.6636732728208503,False,0.01600072905421257,500,1
12,0.8420365268850117,0.8211715068697244,7.6002307e-06,0.7931145308102076,False,0.017591187730431557,1000,1
13,0.8217610447913478,0.7973165775312125,2.4622707e-06,0.8434053595084856,False,0.025551946833729744,2000,1
14,0.9102127659574468,0.890184571848734,0.019484742,2.6260975729258635e-109,True,0.8310003280639648,0,2
15,0.8732639203259394,0.8437718744759548,0.0017812665,7.736484218501266e-22,True,0.412664532661438,10,2
16,0.8536034404708013,0.820542888973125,0.00012281696,0.001197074525990254,True,0.12454088777303696,100,2
17,0.8633861475780897,0.8275233853080963,0.00013446699,5.723638290886462e-05,True,0.45604294538497925,200,2
18,0.8353915799004075,0.8128578542548792,1.7578383e-05,0.1805264684676536,False,0.07809988409280777,500,2
19,0.8498596650067904,0.8117181157408945,5.927301e-06,0.6051121008222116,False,0.028746120631694794,1000,2
20,0.817987777274785,0.7720292233831263,3.4359573e-06,0.5911702600394322,False,0.050514642149209976,2000,2
21,0.8812618046258357,0.8690889548897197,0.027305175,6.873858176806485e-142,True,0.8820429444313049,0,3
22,0.8206553342258646,0.7943460120527522,0.0012155204,2.6493573280874e-16,True,0.22830164432525635,10,3
23,0.8242119355754799,0.7875177625710328,8.449501e-05,0.025069422977553303,True,0.07144945114850998,100,3
24,0.8380596914005977,0.8071842938288374,5.4051987e-05,0.14400528461201217,False,0.05011174455285072,200,3
25,0.821308955513183,0.7850468570050636,1.148956e-05,0.725424908914035,False,0.029494434595108032,500,3
26,0.7899261182558678,0.747248238656473,7.17867e-06,0.5651775061039991,False,0.023519515991210938,1000,3
27,0.8307030711185037,0.8118429596066276,3.7855202e-06,0.7364092304498396,False,0.05690306797623634,2000,3
28,0.8897620464009519,0.886927715038712,0.021511717,1.8010247402123785e-106,True,0.5223120450973511,0,4
29,0.8646579417013682,0.8242086413206021,0.0017313121,7.247277536134602e-30,True,0.2791758179664612,10,4
30,0.8214158239143367,0.7732242766093091,0.00014025363,0.00042295847325953255,True,0.09053897112607956,100,4
31,0.8360737656157049,0.7974341231953341,3.872711e-05,0.11491765504545419,False,0.06166863441467285,200,4
32,0.7829863176680546,0.7359371712418514,6.8400072e-06,0.5213056327654952,False,0.01229411456733942,500,4
33,0.846073765615705,0.8229239894050201,7.3325414e-06,0.34919859836225775,False,0.03540230914950371,1000,4
34,0.8429030339083879,0.8052211863050647,2.4105304e-06,0.5559720518117951,False,0.04330262541770935,2000,4
35,0.9012350045269352,0.8872430796359786,0.0259275,2.4167189907961545e-155,True,0.8680280447006226,0,5
36,0.8817621095518334,0.869013420311616,0.0013548014,2.8076475114109734e-13,True,0.19759289920330048,10,5
37,0.8562415119963783,0.83103352510005,8.748695e-05,0.20777708100457357,False,0.06212552636861801,100,5
38,0.8514174966047985,0.817870429275839,4.5322482e-05,0.5326654688361516,False,0.04845377057790756,200,5
39,0.84616200769579,0.8051392820649452,1.2834428e-05,0.8472217141413136,False,0.0278642401099205,500,5
40,0.8602591670439113,0.8416326569913026,8.328063e-06,0.8998170704514381,False,0.02086864411830902,1000,5
41,0.8435873132639203,0.8157872181456464,5.551338e-06,0.9312438141816094,False,0.020108073949813843,2000,5
42,0.8795265945516968,0.84135895196107,0.025182085,2.579922358920886e-128,True,0.8298978209495544,0,6
43,0.852762394401026,0.8182601410554611,0.0014890034,1.2120670661492553e-15,True,0.2891322672367096,10,6
44,0.8560230951929103,0.8075179815010869,0.0001193364,0.044170373105066774,True,0.05798573046922684,100,6
45,0.8480754964373824,0.8113920342140176,5.3931348e-05,0.29857103929675405,False,0.05439223349094391,200,6
46,0.8364416380564613,0.7924852410295267,1.4536576e-05,0.7153168876447702,False,0.029978742823004723,500,6
47,0.8415713472387558,0.8087669529486208,8.055193e-06,0.8457896826004936,False,0.02633506804704666,1000,6
48,0.8359298172972411,0.8068108714511206,7.422557e-06,0.8047373249791209,False,0.028943518176674843,2000,6
49,0.8935122937194202,0.8660691195923,0.029480135,3.254562589014742e-155,True,0.729081392288208,0,7
50,0.8799931742421789,0.8475301865243382,0.0014946563,2.4013563937541575e-21,True,0.25843095779418945,10,7
51,0.8567296970481539,0.8391707960906782,0.00010500411,0.004559205428233368,True,0.1280900090932846,100,7
52,0.8639467590889969,0.8441071114515344,4.7043897e-05,0.10747178744451065,False,0.03263658657670021,200,7
53,0.8640732709796434,0.8364042585348104,1.50497e-05,0.5012594188025371,False,0.027715051546692848,500,7
54,0.8557940974847671,0.8360506284736199,7.4633176e-06,0.7046827162551645,False,0.024786856025457382,1000,7
55,0.8062514526801396,0.7627225008582005,3.1747095e-06,0.7734496293879276,False,0.0100278090685606,2000,7
56,0.9011595507544582,0.8809050755515531,0.01642639,1.1804867131388673e-97,True,0.7432750463485718,0,8
57,0.8805405521262003,0.8652395206808695,0.0021791933,6.964987259328814e-23,True,0.3296317160129547,10,8
58,0.8453682270233196,0.8340034793225385,8.6341584e-05,0.14192284495489535,False,0.07650308310985565,100,8
59,0.8454271690672153,0.8186866088390445,4.6356483e-05,0.4061471843100366,False,0.06691651046276093,200,8
60,0.8317740483539094,0.7972514140966362,1.0870306e-05,0.8303175259615859,False,0.034177400171756744,500,8
61,0.8636188271604939,0.8310354425523234,5.9151157e-06,0.9396804246972709,False,0.021450456231832504,1000,8
62,0.8141610939643346,0.7971566255572209,1.6021654e-06,0.908504153373183,False,0.018020326271653175,2000,8
63,0.9180284915214656,0.9221596404496691,0.02776781,9.705395137436499e-133,True,0.9317402243614197,0,9
64,0.8988271882707435,0.8875851885332913,0.0016180439,2.6495855679789605e-20,True,0.27352476119995117,10,9
65,0.8632042424000773,0.8439857906016578,0.00010640886,0.008279951673623002,True,0.07781582325696945,100,9
66,0.8670946280779901,0.8544021808802453,4.4914283e-05,0.13196118306164545,False,0.05263761430978775,200,9
67,0.8454554257494546,0.8085437342346043,2.0725376e-05,0.3048462291473531,False,0.05786406248807907,500,9
68,0.8266072761034626,0.8030617687773813,7.3723745e-06,0.5936073377691038,False,0.09739139676094055,1000,9
69,0.8296261698213157,0.8005108955787364,5.0358644e-06,0.6946759023362373,False,0.02274004928767681,2000,9
70,0.878363286225694,0.8734084586861395,0.0212421,2.0836630745742294e-107,True,0.6388523578643799,0,10
71,0.8658126520534382,0.8587384855329279,0.0016485344,1.3970908306100598e-24,True,0.38476595282554626,10,10
72,0.8584174972381361,0.8434792411048899,0.000104437786,0.012637689134707829,True,0.10873547941446304,100,10
73,0.8437660354122272,0.8361040973119993,4.751777e-05,0.1141806538902503,False,0.05166885256767273,200,10
74,0.8383751184733986,0.803218460387283,1.7975311e-05,0.4036795132753981,False,0.1822555512189865,500,10
75,0.8439833624108808,0.8199362924662761,6.9854873e-06,0.6334670554257973,False,0.03815760836005211,1000,10
76,0.8300865082191863,0.7994859535450087,2.5227507e-06,0.828658066861716,False,0.018174724653363228,2000,10
77,0.9068650315717658,0.907993574618739,0.0143487435,1.1619609792366471e-75,True,0.6615103483200073,0,11
78,0.8837866625824105,0.8620819528211355,0.002623946,5.674763501640553e-17,True,0.26015421748161316,10,11
79,0.8615297860638675,0.8511901821867871,0.00013691012,0.09683289792723135,False,0.1166110411286354,100,11
80,0.8447170376146086,0.8308956298010152,4.2828797e-05,0.4018002993128199,False,0.04177291318774223,200,11
81,0.8517066854171162,0.8027924839837712,5.599268e-05,0.25252787890885414,False,0.07249443978071213,500,11
82,0.8394678399621278,0.8038561865126606,4.15947e-06,0.8598533041212508,False,0.012546616606414318,1000,11
83,0.8434291045035888,0.8017615273063254,2.1978342e-06,0.858586973834061,False,0.04553721472620964,2000,11
84,0.8786634349030471,0.847007410121416,0.015899692,1.0950542481027642e-90,True,0.5585784912109375,0,12
85,0.8777008310249308,0.8391148041602008,0.0020863912,2.2407408282617816e-25,True,0.35254791378974915,10,12
86,0.857472299168975,0.8283951107381846,0.00012295798,0.005188944087029425,True,0.12328605353832245,100,12
87,0.8563504155124653,0.8251327901188816,6.254334e-05,0.03919004269545319,True,0.09069530665874481,200,12
88,0.8403808864265928,0.7952274727209376,1.9680007e-05,0.4050547528219758,False,0.04117126762866974,500,12
89,0.8304639889196677,0.8030811603181018,7.966355e-06,0.7063885118065049,False,0.030122317373752594,1000,12
90,0.8569321329639888,0.806596102141486,4.7680646e-06,0.7406558199396029,False,0.04918917268514633,2000,12
91,0.8905062458908615,0.8703778734435692,0.012372087,1.3421556470012711e-71,True,0.4909624457359314,0,13
92,0.8911439842209072,0.8617107992590538,0.002034583,1.2467857178050966e-15,True,0.360720694065094,10,13
93,0.8692044707429324,0.8518254305507882,9.8974466e-05,0.3039097728272759,False,0.08953730762004852,100,13
94,0.8705917159763312,0.8410158136006288,4.448406e-05,0.6035636667580146,False,0.05697348713874817,200,13
95,0.8615318869165023,0.8352903233835269,1.6347629e-05,0.881986173287892,False,0.03275500610470772,500,13
96,0.8671268902038134,0.8464441499705015,7.789898e-06,0.946760592451479,False,0.01910037361085415,1000,13
97,0.847008547008547,0.8354788834800768,4.491114e-06,0.9546502848955561,False,0.019987517967820168,2000,13
98,0.8966197715456051,0.872740398279208,0.014724184,3.646333459918667e-99,True,0.7456517815589905,0,14
99,0.8902557476189848,0.8756444946126009,0.0016719393,8.329890101663587e-23,True,0.25455933809280396,10,14
100,0.8725217444809235,0.8373499488784671,0.000114814095,0.0036328071038656323,True,0.09720359742641449,100,14
101,0.8757389167974191,0.8502541961374769,5.8623504e-05,0.09704902791001954,False,0.08286231011152267,200,14
102,0.8783583631097573,0.8570637678228545,2.7484602e-05,0.3405725986000411,False,0.054723724722862244,500,14
103,0.881786497545368,0.8537814140576961,1.01815285e-05,0.6504113267559735,False,0.042857684195041656,1000,14
104,0.8666939159403857,0.833088107465106,5.520521e-06,0.7756797419865809,False,0.025866445153951645,2000,14
105,0.9034768444971748,0.8820142568677859,0.016459294,6.344135527121179e-101,True,0.6289818286895752,0,15
106,0.8736401295019004,0.8519205241158895,0.0021394857,2.5219160365982693e-21,True,0.3412473201751709,10,15
107,0.8351917392266082,0.8155228662764505,8.4966814e-05,0.12343037948874172,False,0.10278923064470291,100,15
108,0.822769410203302,0.7822439125412783,5.3326596e-05,0.18037423023491228,False,0.06855476647615433,200,15
109,0.8261075026644413,0.7818297259820877,2.1253185e-05,0.5940303271146457,False,0.05935927480459213,500,15
110,0.832120090892638,0.813322290855578,8.835091e-06,0.8231705833845788,False,0.029275095090270042,1000,15
111,0.8053550242313339,0.7657677863236285,2.78279e-06,0.9304187521640042,False,0.014158333651721478,2000,15
112,0.8672945521698985,0.8579214101002909,0.018044077,8.234133630994329e-95,True,0.7936211228370667,0,16
113,0.8508587257617728,0.8473614058028345,0.001653693,9.509399817841564e-20,True,0.3184063732624054,10,16
114,0.8175438596491228,0.8010635957045507,0.000110348294,0.0428303154575039,True,0.10869906842708588,100,16
115,0.8210772545398586,0.8175615936549339,5.2539897e-05,0.2382402300764616,False,0.09137488156557083,200,16
116,0.7853739612188365,0.7672048258034023,1.86847e-05,0.6824859788974814,False,0.051935020834207535,500,16
117,0.76398891966759,0.720807716887576,8.5626125e-06,0.8538280819516688,False,0.020572122186422348,1000,16
118,0.7999507540781778,0.7769233419553598,3.0628416e-06,0.9660722760380795,False,0.017504865303635597,2000,16
119,0.8903918734178872,0.8771735548599089,0.024249637,3.0564877910999834e-126,True,0.8686652183532715,0,17
120,0.8604731784852271,0.8518905207739556,0.0025180208,4.676858213871986e-28,True,0.28272339701652527,10,17
121,0.8426292345026525,0.8153527735871278,0.00011495224,0.054923119172605527,False,0.13762152194976807,100,17
122,0.8465407735428209,0.8190742069792867,5.4581786e-05,0.2308399592293008,False,0.05834037438035011,200,17
123,0.8363432996906089,0.824950139585716,1.7277398e-05,0.6135300413155726,False,0.030747879296541214,500,17
124,0.8442514112283409,0.8078711235246212,8.112067e-06,0.8107451368996588,False,0.019676441326737404,1000,17
125,0.8260542513458179,0.7880671103534899,4.0243954e-06,0.873821602467109,False,0.008424763567745686,2000,17
126,0.8740180320978445,0.8832728051273404,0.024745386,1.4166187768109748e-134,True,0.7290834784507751,0,18
127,0.852066942535268,0.8343031074976969,0.0011226998,2.0762483033553343e-18,True,0.1801123172044754,10,18
128,0.8490004203148218,0.8232524611464844,0.00010376606,0.03681468406724658,True,0.07352422922849655,100,18
129,0.8252496729240296,0.78184299660942,5.2832947e-05,0.17153229230279396,False,0.06702923029661179,200,18
130,0.864344871271186,0.8585864107789383,1.0605882e-05,0.7285159654265664,False,0.022371312603354454,500,18
131,0.8186371143907506,0.7904565640777605,6.298727e-06,0.8104355200838929,False,0.0378674678504467,1000,18
132,0.8178616039450394,0.7940066571719363,2.9720632e-06,0.8771163760870607,False,0.012208846397697926,2000,18
133,0.8688258769166142,0.8389576056956438,0.020174762,6.908179499006083e-101,True,0.7970368266105652,0,19
134,0.8348666246586852,0.7942041733999397,0.0026295488,3.0499569197093744e-26,True,0.3232218623161316,10,19
135,0.8156269691241336,0.7805774891518984,0.00011648456,0.010121519210503962,True,0.08932698518037796,100,19
136,0.7738794370930477,0.7301949357443561,4.982827e-05,0.15479840817355378,False,0.07743684202432632,200,19
137,0.7993866834698593,0.7612970284335031,1.4276052e-05,0.5097438973206151,False,0.038971975445747375,500,19
138,0.7868851081705525,0.7478650951902585,5.143342e-06,0.9225079929564612,False,0.016460629180073738,1000,19
139,0.7967317790380172,0.7638984529253265,2.5881573e-06,0.8192996062575464,False,0.011386826634407043,2000,19
140,0.887816091954023,0.8911922337074807,0.0144712655,3.761431471808007e-82,True,0.6137943267822266,0,20
141,0.868130532434932,0.8379046748800562,0.0025571696,6.570741377174959e-27,True,0.3393060564994812,10,20
142,0.8389536266349583,0.8126629974134372,0.00014234713,0.013980148447908578,True,0.0929722785949707,100,20
143,0.8433716475095785,0.8169231949925061,4.537045e-05,0.3205891352501629,False,0.03656952455639839,200,20
144,0.7992178623332012,0.7604332526784421,9.925085e-06,0.6565272283319887,False,0.023828553035855293,500,20
145,0.8517109261461223,0.8356223050702882,8.038315e-06,0.7427087050125085,False,0.03176194429397583,1000,20
146,0.845015193552649,0.8203588224453149,2.6625198e-06,0.8737921803921893,False,0.016054192557930946,2000,20
147,0.9330606265943877,0.9220638511830073,0.019501451,5.328663134467095e-103,True,0.6461467146873474,0,21
148,0.8657625159438774,0.8223639610622115,0.0009978066,8.167618840116332e-13,True,0.18630626797676086,10,21
149,0.8813576211734694,0.8603619942459948,8.097829e-05,0.13023204823690276,False,0.06915377825498581,100,21
150,0.8620954241071429,0.8219805836489431,4.1284784e-05,0.3662030622206597,False,0.05014190450310707,200,21
151,0.8736049107142857,0.8530384699716965,1.5323509e-05,0.7121565886861434,False,0.026227783411741257,500,21
152,0.8719606983418366,0.857805267044113,7.867075e-06,0.8349625656033246,False,0.023907983675599098,1000,21
153,0.8587123325892857,0.8131282191051561,4.1333046e-06,0.8352153331199932,False,0.011386537924408913,2000,21
154,0.8975071192989307,0.8884274164938047,0.016206304,1.8390137091557225e-87,True,0.7434495687484741,0,22
155,0.8652863484627819,0.8203442026169223,0.002447059,1.2812149501177591e-24,True,0.39937499165534973,10,22
156,0.8218048236065444,0.7958072768955229,7.0967646e-05,0.06900700146081498,False,0.11133384704589844,100,22
157,0.8416387650205946,0.8179469562190901,4.5852034e-05,0.2591476872032988,False,0.05843672901391983,200,22
158,0.8253181788608122,0.8027773457915548,1.8728502e-05,0.4942296887905008,False,0.12547273933887482,500,22
159,0.8371895159877684,0.818006835065405,1.1101627e-05,0.6771929835759795,False,0.04566117003560066,1000,22
160,0.8124959336166038,0.7918336592346518,4.2231345e-06,0.8235001108344466,False,0.01994987763464451,2000,22
161,0.9000484644424038,0.8986090984183714,0.018169705,4.3188626299077395e-103,True,0.6214081048965454,0,23
162,0.8612641567187022,0.8417198265626846,0.0016895459,3.1727352553454663e-16,True,0.2947918176651001,10,23
163,0.841017498214468,0.8227788332899906,7.162811e-05,0.2821319787659444,False,0.09013284742832184,100,23
164,0.8413299663299663,0.8184960048158135,2.4293415e-05,0.7114564712855488,False,0.05411606654524803,200,23
165,0.8416488113457812,0.8194247430373413,5.709637e-06,0.865190176908702,False,0.04248112812638283,500,23
166,0.8539370982552801,0.8425974272820529,7.3034876e-06,0.905862276783173,False,0.034118931740522385,1000,23
167,0.8260190286705439,0.8078963006139532,2.6896535e-06,0.9558326497285083,False,0.028362376615405083,2000,23
168,0.9058842866535174,0.8987207502736089,0.024416756,1.5324119678714422e-144,True,0.68552166223526,0,24
169,0.900387902695595,0.8969514088221382,0.001483334,1.194396068932456e-14,True,0.2556261718273163,10,24
170,0.8671663379355687,0.8473657633557811,0.000110337365,0.1501785312125879,False,0.07960990071296692,100,24
171,0.8553780407626562,0.8336865868439348,4.498683e-05,0.40145207364308727,False,0.06391377002000809,200,24
172,0.8487968441814596,0.821129329857043,1.8469553e-05,0.7581270942159584,False,0.050834376364946365,500,24
173,0.8500000000000001,0.8390415659462283,5.34074e-06,0.9226518295820322,False,0.044756244868040085,1000,24
174,0.8581788297172913,0.8320380914944989,2.8818974e-06,0.9483561367216302,False,0.06664681434631348,2000,24
175,0.8864627509851754,0.8579899325656256,0.021223715,1.1346708178250751e-103,True,0.5961135625839233,0,25
176,0.8360893225745919,0.8147262654183539,0.0019549108,1.5525784884849168e-28,True,0.40037083625793457,10,25
177,0.7726552824169638,0.7403239332576377,0.0001039608,0.00013639172121419015,True,0.1498466581106186,100,25
178,0.7888009007318447,0.7759105843495766,5.6801073e-05,0.0029723265500327853,True,0.10834634304046631,200,25
179,0.7379846124976543,0.6829954752013365,7.899617e-06,0.2757877255600372,False,0.08574145287275314,500,25
180,0.8104484893976356,0.7702554870542588,5.1105653e-06,0.2644862569639349,False,0.06101259961724281,1000,25
181,0.7883054982173017,0.7575604677497503,1.9167994e-06,0.5996512291477522,False,0.022920873016119003,2000,25
182,0.8678335974253084,0.8377945903139524,0.022387058,7.835543240153406e-118,True,0.6644643545150757,0,26
183,0.843884697169974,0.8039465837924762,0.0016695814,1.607343123754829e-25,True,0.2785355746746063,10,26
184,0.8413559822989959,0.8212244397159041,7.722848e-05,0.008122648243690229,True,0.04285411164164543,100,26
185,0.8157978998530389,0.8099719277808651,3.2806e-05,0.03288470804037472,True,0.07674900442361832,200,26
186,0.8036387221779787,0.7933591067415069,2.0157086e-05,0.16625682858451737,False,0.010309740900993347,500,26
187,0.8161263043817375,0.7860318136481239,1.03255e-05,0.16340273837101366,False,0.1130812019109726,1000,26
188,0.7951166246582541,0.7431319542670428,3.6536867e-06,0.5082555364566324,False,0.24747838079929352,2000,26
189,0.8940029892917837,0.8601306355416264,0.02378938,6.663213337630249e-144,True,0.744613528251648,0,27
190,0.8746698470547287,0.833851588443979,0.0018953088,7.734198930505856e-19,True,0.27044275403022766,10,27
191,0.8674371941606436,0.8228090896424614,0.00016473045,0.01635763869126355,True,0.10751250386238098,100,27
192,0.8738047951516145,0.8575347975129227,7.2198025e-05,0.12707548239717936,False,0.0879504531621933,200,27
193,0.8738355070535001,0.8495940145874132,2.2099894e-05,0.6509212169071359,False,0.05863652378320694,500,27
194,0.8490510022317315,0.8328088746109634,7.4971845e-06,0.8964639832615131,False,0.02790018543601036,1000,27
195,0.8279775188878197,0.7993939740590037,3.865206e-06,0.9272193867338213,False,0.015801984816789627,2000,27
196,0.8837552603168308,0.8462644729729241,0.028735507,2.421516753682182e-146,True,0.6934146881103516,0,28
197,0.8498982821806538,0.8122942011082515,0.0019324387,4.421750182548557e-28,True,0.31730443239212036,10,28
198,0.8037470347603206,0.7533005523779817,0.0001951712,1.0604784021567407e-05,True,0.1324552446603775,100,28
199,0.7922532883865424,0.7327305460733492,7.099373e-05,0.0014265051528516539,True,0.10167137533426285,200,28
200,0.8150498307151093,0.7761426002456677,2.3760944e-05,0.05452799977698313,False,0.06299719959497452,500,28
201,0.7713589060009842,0.7384531910879744,5.020661e-06,0.14284800791394864,False,0.06568700075149536,1000,28
202,0.799105470729504,0.7629284549053144,4.583513e-06,0.31282867216191584,False,0.5862708687782288,2000,28
203,0.9247687499999999,0.9150755435738684,0.015636688,2.8505639330427526e-85,True,0.5291630029678345,0,29
204,0.89156875,0.8765613152664099,0.0020090702,8.900242888963579e-22,True,0.3820977509021759,10,29
205,0.8682812499999999,0.8543449467314918,0.00011765372,0.022878952542244077,True,0.11153876781463623,100,29
206,0.8561312499999999,0.8337893856878398,6.370188e-05,0.17470148184172263,False,0.0969051644206047,200,29
207,0.8663062499999999,0.8496178339798194,2.1821354e-05,0.6441156226274031,False,0.05461103841662407,500,29
208,0.8512500000000001,0.8254892979443837,9.529872e-06,0.8169667388921951,False,0.038521502166986465,1000,29
209,0.85583125,0.842239018020936,5.158434e-06,0.8929398151884174,False,0.022641316056251526,2000,29
210,0.8951632334822992,0.8788208602889648,0.024505029,1.9836796219588144e-124,True,0.8373984098434448,0,30
211,0.8442769400030005,0.8119644439462104,0.001685675,1.831988264805733e-21,True,0.28797248005867004,10,30
212,0.8293333818267785,0.7872415547138973,0.00010805518,0.005907818490536987,True,0.0888538658618927,100,30
213,0.791472124603907,0.7469476479601908,3.3874687e-05,0.39527374815614397,False,0.04624234884977341,200,30
214,0.8278422083914876,0.7810386960630982,9.676353e-06,0.8074562881626914,False,0.013629425317049026,500,30
215,0.8213001395701964,0.7615002906654136,4.5464753e-06,0.9162895033530879,False,0.013737805187702179,1000,30
216,0.8251144521074191,0.8041540232298491,3.535994e-06,0.9508322736400668,False,0.017168257385492325,2000,30
217,0.8786805555555555,0.8769234172101491,0.02440273,2.1225294006518685e-119,True,0.7926226258277893,0,31
218,0.8667515432098765,0.8680878669314616,0.0016128191,1.4015048787329468e-21,True,0.33182618021965027,10,31
219,0.8553703703703703,0.8511216284629817,6.671679e-05,0.022616900265502542,True,0.05041145160794258,100,31
220,0.8615817901234568,0.844778340860658,3.6848054e-05,0.09617391057315237,False,0.05878839269280434,200,31
221,0.8450848765432099,0.8078583093044459,1.1448352e-05,0.3792276005324287,False,0.105197012424469,500,31
222,0.8434182098765431,0.8341579138212962,5.684825e-06,0.23792196578399746,False,0.015017576515674591,1000,31
223,0.8435185185185186,0.8207337613337502,2.570814e-06,0.8173884903011253,False,0.003263841848820448,2000,31
224,0.886054800623747,0.8780740680188708,0.022154333,1.4270460206875927e-113,True,0.7460111975669861,0,32
225,0.8794336773842231,0.8545528657952959,0.0013781773,5.094265952197983e-22,True,0.26592499017715454,10,32
226,0.8446263706343902,0.8194386237575214,8.273992e-05,0.01547361443423434,True,0.07243093848228455,100,32
227,0.8662099948021089,0.8410745445359188,4.7929847e-05,0.06777400326794666,False,0.050936855375766754,200,32
228,0.865795401103933,0.8559680636383331,1.6047701e-05,0.3950589692325961,False,0.04557612165808678,500,32
229,0.8596878790128957,0.8500162715347063,9.705021e-06,0.506356676357826,False,0.04673347994685173,1000,32
230,0.8358085195910993,0.8124286466690009,3.8997027e-06,0.5691070678192737,False,0.02897700108587742,2000,32
231,0.8970930753381708,0.8817855593980641,0.020326234,6.48737372132916e-116,True,0.6237227320671082,0,33
232,0.8716444205560034,0.8547435918529175,0.0018578671,9.331137060559924e-26,True,0.32873260974884033,10,33
233,0.8324972378990115,0.7853094697437999,0.00010478197,0.006775708518115906,True,0.09977269917726517,100,33
