,AUC,AP,AUC2,AP2,AUC3,AP3,HSIC,p_value,#0.05,cor2,Z_dim
0,0.4571320873505581,0.4770828789745598,0.54755859375,0.5519933367730705,0.498466796875,0.49646189536136315,0.0005294388975016773,1.0505231646703877e-63,True,0.029896195977926254,1
1,0.47780980700665443,0.4885379068425595,0.5227768595041322,0.5124423026351654,0.4965157024793388,0.49162491343544035,2.1125148123246618e-05,5.809243419192253e-41,True,0.013939421623945236,1
2,0.44785570413534964,0.47038970133727104,0.4991748178561365,0.5000608820903446,0.506581330757155,0.5036616425938849,3.87887230317574e-05,1.2043558759616942e-25,True,0.013221955858170986,1
3,0.4833062199575617,0.4883718865784932,0.5030393565067509,0.49927242951416995,0.5341453605285836,0.5227043412579101,1.7409878637408838e-05,5.6822891925817864e-08,True,0.029766611754894257,1
4,0.39756039578015123,0.4394495300973013,0.4617987106398849,0.49141272421288607,0.49753583035856996,0.5563727332582444,0.00011761984205804765,8.47907416351664e-55,True,0.029540017247200012,1
5,0.35044912230832526,0.4115692480969565,0.4664391039372038,0.47752893284981546,0.4063929464766932,0.43529198970466915,0.0007070862920954823,6.464698993422227e-66,True,0.02858687750995159,1
6,0.4845537146860819,0.4894815098264608,0.5268554755993211,0.5179671831894688,0.5434919833354375,0.5309935194759128,8.458343472739216e-06,4.581831660144214e-56,True,0.07675862312316895,1
7,0.429979047325064,0.4610690456305161,0.5013125074883726,0.5139273478614367,0.47911424805846925,0.5082285161223918,3.5686483897734433e-05,2.089142496494115e-56,True,0.032260265201330185,1
8,0.4272318818211394,0.46097106948928773,0.4771575927734375,0.49495393940395677,0.4788970947265625,0.5013243022971766,0.00038081631646491587,1.9700095647924475e-31,True,0.014625715091824532,1
9,0.4110222229377938,0.441896846139403,0.5599634411587765,0.5357818815339053,0.5576148826877689,0.5489939206274004,0.0006083200569264591,3.8390461293020505e-39,True,0.024708392098546028,1
10,0.6199666500481344,0.5877848498060689,0.5677505838780559,0.5725113921217261,0.6228078661157254,0.5941240415599436,7.731889490969479e-05,4.295085611633872e-63,True,0.04004780575633049,2
11,0.5960119242594667,0.5663448905741577,0.5535213490512207,0.5374439328914085,0.5412108924474014,0.5221907389365563,5.558697012020275e-05,8.301453023393742e-21,True,0.01754346862435341,2
12,0.41237285990133254,0.428763830692514,0.5000675821799309,0.4814443353961002,0.5125432525951557,0.5061936793584021,0.00040975515730679035,6.501094613985847e-67,True,0.04360567033290863,2
13,0.6093946653401452,0.5693936154532114,0.5241415275085308,0.549112221209161,0.5904499540863177,0.5768993666232765,0.00018261531658936292,2.867216380749133e-52,True,0.04289713501930237,2
14,0.5219801277147149,0.5066214337901734,0.590429382936066,0.5826952369942873,0.623760859879706,0.637770477320203,0.00025748423649929464,3.282177831150251e-30,True,0.04135969653725624,2
15,0.5354677765181252,0.5091336615980631,0.5448591386282867,0.5310851336874649,0.63972440462412,0.6238157216345622,0.00013132972526364028,4.105812753456883e-31,True,0.005566141568124294,2
16,0.6276976929850178,0.595158284631171,0.5626998783838566,0.5551981878191177,0.6096234403855683,0.5902408075680855,0.00010348650539526716,1.9366421991084995e-18,True,0.014348398894071579,2
17,0.5531515399161226,0.528218071462515,0.5264531940966488,0.5229668867901905,0.52746550162502,0.5214816538458027,0.00017003498214762658,6.44456812830024e-26,True,0.02189287357032299,2
18,0.4386932281887318,0.4456079741753068,0.47335071899121295,0.47264373387673625,0.49624532629528384,0.483236894483829,0.0002698955067899078,4.7521725250516025e-30,True,0.008268927223980427,2
19,0.5274892099831112,0.5073695872393158,0.5022680230765844,0.5190149615605799,0.543723668178682,0.5338211029070331,0.00018049986101686954,8.47844741214098e-28,True,0.040413763374090195,2
20,0.8617438021943126,0.8519312414159764,0.7163495975427648,0.7035471429281146,0.7406669985067198,0.7220243082510435,0.00019984319806098938,2.403831673208261e-47,True,0.04518774524331093,3
21,0.8614219449012382,0.8482604226158996,0.7371798709306642,0.737731522220257,0.7599825193663869,0.7456742522399331,0.00023358777980320156,1.0348057138087128e-54,True,0.05141047388315201,3
22,0.866648454754103,0.8561497484305666,0.7710635648519534,0.7798715123816209,0.7782833059948995,0.783405763033548,0.00021090514201205224,5.727395346980392e-51,True,0.04987535998225212,3
23,0.8653510711180645,0.8568290360201836,0.7258516818956379,0.7317135641785955,0.750016771994794,0.7467801225067977,0.00021163461497053504,1.8300541498166024e-47,True,0.04089367762207985,3
24,0.8679562481054318,0.86065435652074,0.7326310131685031,0.7138189483410617,0.7530018812147271,0.7318875596592127,0.00021643393847625703,5.127828372995779e-50,True,0.045410796999931335,3
25,0.8595819680413412,0.8518439290546547,0.7306070401897071,0.7391828444425373,0.7429782664623439,0.7528087055626,0.00020770033006556332,3.6693212154327755e-48,True,0.044566962867975235,3
26,0.8622842357492385,0.8506610877481711,0.7461122516067571,0.7587198506190829,0.7905379114170324,0.7758709050877879,0.0002099957491736859,1.381794551095323e-50,True,0.03954217955470085,3
27,0.8659254431207605,0.8562363326307689,0.7292712592515915,0.708947713501449,0.7621241136587134,0.7426508787618042,0.0002220896858489141,1.3680154500901796e-52,True,0.054220933467149734,3
28,0.8683778387987577,0.857583423770768,0.7450849805530395,0.7372026215147652,0.7660637220949438,0.747072623670423,0.00023077710648067296,5.523087368801175e-53,True,0.04862938076257706,3
29,0.863610461236441,0.8549281974794753,0.7484205429789446,0.7614537558183634,0.7734674838511589,0.7870840255985337,0.00022938897018320858,1.3303841247101732e-53,True,0.051319122314453125,3
30,0.8628721320540395,0.8547150204618317,0.7193677270556442,0.6986829544905102,0.7470092837423848,0.7317432587076846,0.0001766661589499563,2.4925636294041756e-40,True,0.08617042005062103,4
31,0.8557273365230553,0.8465655141387639,0.7123769962386496,0.7144183893375349,0.755360241131698,0.7377031383700623,0.0001820174657041207,2.626204876501042e-42,True,0.060096919536590576,4
32,0.8611658881124938,0.8524240529287508,0.7435442945768432,0.7472681778984549,0.758829171168765,0.7541307682489122,0.0001806589134503156,9.316141156277163e-43,True,0.05201774090528488,4
33,0.8643080676126276,0.8547948941454673,0.728387573964497,0.7171354052873758,0.7621153846153846,0.7413809240170154,0.00018914697284344584,5.426377591885327e-46,True,0.06930877268314362,4
34,0.8592064188247626,0.8508200637474452,0.7112849502720962,0.7026557887664086,0.7374507412272471,0.7247392721938958,0.0001935949403559789,2.2167976548813617e-43,True,0.06549924612045288,4
35,0.8609609916044952,0.854935487674034,0.7598801425332036,0.7580650056721774,0.7842102827525569,0.7746987258869115,0.00017092925554607064,1.3796263660470636e-41,True,0.048468343913555145,4
36,0.8586007954688036,0.848424974507652,0.7333108894780401,0.7338158062572979,0.7813547672151384,0.7615990788684401,0.00020039414812345058,3.595101723860931e-45,True,0.048810798674821854,4
37,0.8574701282810036,0.8492486589238495,0.7147763340607022,0.7083032400345374,0.7245338226542353,0.7220102387641114,0.00018943712348118424,2.493418820122238e-44,True,0.06435792148113251,4
38,0.860404046853157,0.8525689707980877,0.6698170868055039,0.6728835814377759,0.7134807173417211,0.7144805051602758,0.00020543514983728528,1.720714726340031e-47,True,0.05093225836753845,4
39,0.8665150660503376,0.8612245201374316,0.7477821288714844,0.7664313302427982,0.7947454610181559,0.8145940543343934,0.00015978474402800202,5.188755248717046e-39,True,0.036829233169555664,4
40,0.853668877782725,0.8454842515634013,0.7271817732804804,0.7332609630728587,0.755562872810628,0.7463290618885435,0.0001699235726846382,1.9532790437669536e-41,True,0.08187073469161987,5
41,0.8483231864055224,0.8419221144697547,0.697217598097503,0.6917306467383787,0.719001189060642,0.7070791458369362,0.00019960009376518428,4.428872767819098e-49,True,0.13077273964881897,5
42,0.8615340922339638,0.8565128339596196,0.73508060837493,0.7282811915884236,0.7774635405127137,0.7732924292864277,0.00017398102500010282,1.0250699407515549e-41,True,0.07332180440425873,5
43,0.8512594589612936,0.8444299751613102,0.7006847291273237,0.6909170602708041,0.7236417826081372,0.7043698610721576,0.00017511674377601594,5.568608813641397e-42,True,0.06972753256559372,5
44,0.8564068605298018,0.8480083778229507,0.6794316093646986,0.6803214897032193,0.7297339000406795,0.7403402066239917,0.00017381305224262178,8.225242485956466e-41,True,0.05423370748758316,5
45,0.859423329532168,0.854414450104529,0.7052555934826772,0.7052379247000549,0.724672130014787,0.7139198781606517,0.00016748196503613144,1.1045047678569418e-39,True,0.07941137999296188,5
46,0.8535788490130479,0.8455601756904565,0.7349715396362626,0.7199511623465239,0.7549285020130501,0.7398345949630938,0.0001613157510291785,1.1122468101618739e-36,True,0.07901298254728317,5
47,0.8551879689229747,0.8499418306261795,0.7225161505903318,0.7139242168871962,0.7330558030741812,0.7387275911572697,0.00015546580834779888,8.98793855788787e-39,True,0.061207547783851624,5
48,0.8454237559141062,0.8436821803176843,0.70317065376187,0.6947689089418343,0.7313960920379838,0.7101882404122757,0.0001552314788568765,3.982827028928015e-38,True,0.07601483166217804,5
49,0.8490646024154982,0.8405343987705873,0.6935460100443266,0.6847514602922328,0.7153691800156448,0.6987931824280416,0.00015989824896678329,1.0191490677803669e-38,True,0.05660704895853996,5
50,0.8534903247942208,0.8459704152620685,0.7344751644713771,0.71696618119409,0.7549692098360197,0.742352253935119,0.00015983721823431551,1.2564128396884134e-37,True,0.08096449077129364,6
51,0.856621256249993,0.8493788180688453,0.7265496780709505,0.7264837994123979,0.752205810153039,0.7601281372387065,0.00016125488036777824,1.4028832517215252e-38,True,0.055158521980047226,6
52,0.8503356702912834,0.8460425204350086,0.6963348411159859,0.6840946133207051,0.7228514097200966,0.7135046226012154,0.0001373986597172916,2.3966005816368325e-34,True,0.07350379973649979,6
53,0.8545742787316469,0.8495121845583748,0.7102669295114284,0.7015112103862364,0.7451515797325378,0.7291303625964995,0.00017616890545468777,1.3776649595014658e-39,True,0.09009375423192978,6
54,0.8534367217002867,0.8479039085707012,0.7399450231481481,0.736098652364577,0.7450327932098766,0.7274630081157596,0.00018015863315667957,2.263815406188457e-42,True,0.07628088444471359,6
55,0.85625164751094,0.848866075891697,0.7088017475624699,0.7129717323812045,0.7457909318557197,0.7286515692017986,0.00017880792438518256,2.2266603630648623e-42,True,0.09051389247179031,6
56,0.8606193364209012,0.8529213406852052,0.7343551862111418,0.7238447249548585,0.7499907663896583,0.7332733536921374,0.00017150447820313275,1.2046762735244847e-41,True,0.06965063512325287,6
57,0.8528251412112577,0.8458339869056711,0.7645847701732321,0.7822272842510553,0.7599091241023976,0.7629963023626842,0.00015637394972145557,2.052047947489603e-37,True,0.08020708709955215,6
58,0.851472316819546,0.8470686619422884,0.7125617647415898,0.7176853804721701,0.7276402530078063,0.7363593817278248,0.00017085173749364913,8.326599469420545e-42,True,0.08436897397041321,6
59,0.8546522266797395,0.8472742660457522,0.7478743801652892,0.7603461270078617,0.7828231404958677,0.7917305654502149,0.00016143798711709678,2.833807273129761e-38,True,0.091074138879776,6
60,0.8586109942138639,0.8532347819510506,0.7214712467523139,0.7204415259307022,0.7474168173273786,0.7290031191182172,0.00016367281205020845,1.8667198510385182e-39,True,0.08316753059625626,7
61,0.852115004313786,0.8444571263393618,0.718161865569273,0.7060982876583554,0.738477366255144,0.7066462448514474,0.00015240913489833474,4.477452406018299e-36,True,0.08428453654050827,7
62,0.850321307660107,0.840745627324691,0.7268343253852695,0.7512219183325913,0.7556290696455403,0.762947028687023,0.0001648627658141777,1.678757555922359e-39,True,0.08580721914768219,7
63,0.8529639318632779,0.8440755061809257,0.7352804538119224,0.7368251219423596,0.7446452149249353,0.7517922104358019,0.00018306844867765903,1.1444475474728008e-41,True,0.0702996775507927,7
64,0.8499643349274539,0.8421996886196093,0.7205865472910928,0.714583473185875,0.7491391184573003,0.7422726987253455,0.0001325524935964495,8.350478885196866e-32,True,0.10277978330850601,7
65,0.8566893052528256,0.8518907457676516,0.7182867329705385,0.728065536542302,0.7346242259335711,0.7296988259788415,0.0001565920392749831,2.867140069039147e-38,True,0.10753990709781647,7
66,0.8515604968237876,0.8460531919332961,0.7463977598657733,0.7558486758531537,0.7634821843576052,0.7628763491733279,0.00017308664973825216,2.2961059751221437e-40,True,0.0862947329878807,7
67,0.8550152009602477,0.8485522296740015,0.6549280000000001,0.6794638871232046,0.724112,0.7223315970869261,0.00015263332170434296,1.3432288765257115e-36,True,0.08694066107273102,7
68,0.8585777886100503,0.8521731137893436,0.758433606265575,0.7531116663768807,0.7756496974012104,0.755905185790191,0.00017013214528560638,8.473117594715217e-42,True,0.09287748485803604,7
69,0.8526248582890759,0.8475833132682141,0.7508650110414379,0.7506862646718008,0.7521640037316517,0.7615921228617197,0.0001537400676170364,3.399743852222255e-36,True,0.06894336640834808,7
70,0.8518026739921452,0.8470203300815424,0.6987777777777778,0.7190547009875787,0.7271333333333334,0.7512368687487998,0.00017659217701293528,4.594659018773254e-42,True,0.0833783745765686,8
71,0.8420361736218371,0.8350312015432106,0.6971281587427214,0.6882269625314186,0.7264260274747019,0.7259967752451099,0.00016154142213054,6.99187142888507e-37,True,0.0718260109424591,8
72,0.8572847132081799,0.8495663222928056,0.7202503243944637,0.6987571666889729,0.7389300389273356,0.7208964873270762,0.00016832957044243813,4.113185928320941e-40,True,0.08436749130487442,8
73,0.8506769646047473,0.8399156459925029,0.7440763400821351,0.7556653092545286,0.7584799032578633,0.768750318828517,0.00017852109158411622,2.9866843512092957e-43,True,0.08883732557296753,8
74,0.855822378611616,0.8510876494815622,0.7072627822955001,0.6939429467369336,0.7288397221507591,0.7073577167700527,0.0001585271384101361,6.153243228893792e-37,True,0.10764303803443909,8
75,0.8540337563471504,0.847862897814472,0.7165621624654575,0.7218675256615119,0.7335072732118559,0.7357393792932203,0.0001636244123801589,1.7806646988159837e-39,True,0.08860162645578384,8
76,0.8567951012712622,0.8498076839610393,0.7485481378869412,0.7544113950709161,0.7899728275347648,0.7933021159150768,0.00017323489009868354,6.167072861328762e-41,True,0.11383834481239319,8
77,0.8548579948278984,0.8510077710846009,0.7126143590790055,0.7210813317443983,0.7425546146084867,0.7474263401253873,0.0001770987146301195,1.1824945286971379e-41,True,0.08199819177389145,8
78,0.8492826401480789,0.8451745626564311,0.7033547794117646,0.6972333804986927,0.7401059688581315,0.7351680042498544,0.0001677862019278109,3.042386613789071e-40,True,0.0915234312415123,8
79,0.8522489037875818,0.8438871193772037,0.7152115283983416,0.6929793095183528,0.7335131291175248,0.7126211048966932,0.0001743609318509698,3.573114376133187e-44,True,0.15739430487155914,8
80,0.8552106093597498,0.8496188891952112,0.7039953053939068,0.6954686799394584,0.6950217614553279,0.657927558512396,0.00015162676572799683,2.4357869403088017e-36,True,0.08786937594413757,9
81,0.8467294007001991,0.8356552191201853,0.6912264462809917,0.6969828985146609,0.7420561983471075,0.7277920191146319,0.00015698881179559976,2.208144753972603e-37,True,0.08615753054618835,9
82,0.8539849667055666,0.8466033755980649,0.6957669441141499,0.7063954915304416,0.7412841854934602,0.7579463648068372,0.00015608336252626032,4.842510608096478e-37,True,0.09595821052789688,9
83,0.8517693962143058,0.8444802874157977,0.7343674976915975,0.7359832545647718,0.752120652508464,0.7508376354988133,0.00018845507293008268,1.4156867968035653e-42,True,0.08652731776237488,9
84,0.8479615501204196,0.8405574908421619,0.6874638310185185,0.6918981268651646,0.7384138695987654,0.7336745287338693,0.00017893934273160994,6.832566110419504e-41,True,0.08606074750423431,9
85,0.8548470354796408,0.8513129418526477,0.73048,0.7392309422727756,0.7883039999999999,0.7790491408738549,0.00016273096844088286,8.296006738022541e-40,True,0.11825046688318253,9
86,0.8511542569906096,0.8442377154312739,0.7050055943310778,0.6634904269696471,0.729087857637594,0.6858566546864493,0.0001695166720310226,2.413207525155229e-40,True,0.0989040732383728,9
87,0.8536341787317581,0.8467663190756312,0.7308012486992715,0.739970377556392,0.7473361082206035,0.752680828249295,0.0001578766095917672,2.6453207496006456e-38,True,0.12330259382724762,9
88,0.8521444957311839,0.8457490157608298,0.7156658763568329,0.6935747155884017,0.7348752439476782,0.717497466921299,0.0001523527898825705,1.5179332380445157e-37,True,0.09936333447694778,9
89,0.8473957390675781,0.8407681953393851,0.7103466809997313,0.6962853006301859,0.7405858640150498,0.7206711651010679,0.0001663573639234528,3.881627766526028e-38,True,0.1578376591205597,9
90,0.8579925405368194,0.8547987612398623,0.6961510186935518,0.6974793347533427,0.7061147868094939,0.713602508048829,0.00018552968685980886,4.844397275359362e-48,True,0.10917261242866516,10
91,0.8493334728697836,0.8396594235549221,0.754047866805411,0.7659191088090308,0.7674193548387096,0.7779841091028609,0.00014275970170274377,2.7906771607469333e-35,True,0.12235723435878754,10
92,0.8504215296229962,0.8401781122512768,0.7518503289473683,0.741545285564931,0.7809037396121882,0.7739198238554233,0.00019011105177924037,1.102296312933019e-43,True,0.11604613810777664,10
93,0.8513129676738089,0.8415530548892635,0.6877640603566529,0.7151284319084682,0.7335390946502058,0.7437540948176271,0.00014573805674444884,4.567557001792365e-34,True,0.10701696574687958,10
94,0.8477226540943215,0.8400035361551237,0.6944114149821641,0.6916599895573179,0.7195138063152331,0.7064398802173428,0.00016779909492470324,7.631059737766647e-40,True,0.11604584008455276,10
95,0.8391578679126495,0.8343370998975437,0.7003519486569018,0.695243170214192,0.7361679002122044,0.7192437187235301,0.00014705793000757694,8.91180753429608e-33,True,0.0864524394273758,10
96,0.8505503325001861,0.8415070295497564,0.6911944079564647,0.6962723040652979,0.7237051979733533,0.7217778691709712,0.00016355661500710994,4.27792046385546e-39,True,0.10650475323200226,10
97,0.8540450377026008,0.8466247288643993,0.716891289819559,0.7224423522671756,0.7503759189128982,0.7535054095448748,0.00019322811567690223,2.114096230767074e-46,True,0.1194533184170723,10
98,0.8512890225527177,0.8426798902280541,0.6839668639053254,0.7033422943534605,0.7351384615384615,0.7508818886073159,0.00016727324691601098,1.3326308285542167e-39,True,0.07739809900522232,10
99,0.8458929592572071,0.8341442343041496,0.7190045321849647,0.7313520397217378,0.7605361203851551,0.7548090371830052,0.00015323997649829835,4.76808275986978e-35,True,0.08630120754241943,10
